File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                            59.43s 99.33% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
     0.04s 0.017% 97.34%     59.83s 25.30%                | backpack-brawl-solver/internal/solver.observeSearchCandidate
                                            51.21s 85.59% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             3.85s  6.43% |   backpack-brawl-solver/internal/solver.canonicalLayoutHash
                                             3.61s  6.03% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig (inline)
                                             0.67s  1.12% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.25s  0.42% |   runtime.growslice
                                             0.13s  0.22% |   runtime.typedslicecopy
                                             0.04s 0.067% |   runtime.mapaccess1_faststr
                                             0.01s 0.017% |   backpack-brawl-solver/internal/solver.(*diagnosticTrace).observeCandidate
                                             0.01s 0.017% |   backpack-brawl-solver/internal/solver.(*priorityBoundContext).reached (inline)
                                             0.01s 0.017% |   runtime.duffcopy
----------------------------------------------------------+-------------
                                             3.21s   100% |   backpack-brawl-solver/internal/solver.filterConstellationPriorityFeasibleStates
     0.04s 0.017% 97.36%      3.21s  1.36%                | backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
                                             3.05s 95.02% |   backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
                                             0.04s  1.25% |   runtime.growslice
                                             0.02s  0.62% |   runtime.duffcopy
                                             0.02s  0.62% |   runtime.makeslice
                                             0.01s  0.31% |   backpack-brawl-solver/internal/solver.partialRepairMaximumSlotMatching.func1
                                             0.01s  0.31% |   backpack-brawl-solver/internal/solver.priorityGeometryCandidateHits
                                             0.01s  0.31% |   gcWriteBarrier
                                             0.01s  0.31% |   runtime.mapaccess2
----------------------------------------------------------+-------------
                                             0.82s   100% |   backpack-brawl-solver/internal/solver.layoutKey
     0.04s 0.017% 97.38%      0.82s  0.35%                | backpack-brawl-solver/internal/solver.writePaddedInt
                                             0.54s 65.85% |   strings.(*Builder).WriteString (inline)
                                             0.23s 28.05% |   strconv.Itoa (inline)
                                             0.01s  1.22% |   strings.(*Builder).WriteByte (inline)
----------------------------------------------------------+-------------
                                             0.05s   100% |   crypto/internal/fips140/sha256.(*Digest).Sum
     0.04s 0.017% 97.40%      0.05s 0.021%                | crypto/internal/fips140.RecordApproved
                                             0.01s 20.00% |   crypto/internal/fips140.getIndicator
----------------------------------------------------------+-------------
                                             0.02s 50.00% |   runtime.gcDrain (inline)
                                             0.01s 25.00% |   runtime.(*gcControllerState).markWorkerStop (inline)
                                             0.01s 25.00% |   runtime.gcBgMarkWorker (inline)
     0.04s 0.017% 97.41%      0.04s 0.017%                | internal/runtime/atomic.(*Int64).Add
----------------------------------------------------------+-------------
                                             0.07s 25.93% |   runtime.(*mcache).refill
                                             0.07s 25.93% |   runtime.(*mheap).allocSpan
                                             0.07s 25.93% |   runtime.(*sweepLocked).sweep
