File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.06s   100% |   runtime.(*gcControllerState).heapGoalInternal
     0.06s 0.027% 96.56%      0.06s 0.027%                | runtime.(*gcControllerState).memoryLimitHeapGoal
----------------------------------------------------------+-------------
                                             0.21s 95.45% |   runtime.gcDrain
                                             0.01s  4.55% |   runtime.systemstack
     0.06s 0.027% 96.59%      0.22s   0.1%                | runtime.(*gcWork).tryGetObj
                                             0.08s 36.36% |   runtime.(*lfstack).push
                                             0.05s 22.73% |   runtime.(*lfstack).pop (inline)
                                             0.03s 13.64% |   runtime.getempty
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.(*mheap).allocSpan (inline)
     0.06s 0.027% 96.62%      0.06s 0.027%                | runtime.(*mheap).tryAllocMSpan
----------------------------------------------------------+-------------
                                             0.03s 50.00% |   runtime.(*mcache).allocLarge
                                             0.03s 50.00% |   runtime.(*mcentral).cacheSpan
     0.06s 0.027% 96.65%      0.06s 0.027%                | runtime.deductSweepCredit
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.bgsweep
     0.06s 0.027% 96.67%      0.06s 0.027%                | runtime.goschedIfBusy
----------------------------------------------------------+-------------
                                             0.06s   100% |   runtime.(*spanSet).pop (inline)
     0.06s 0.027% 96.70%      0.06s 0.027%                | runtime.headTailIndex.head
----------------------------------------------------------+-------------
                                             0.03s 50.00% |   runtime.(*mspan).writeHeapBitsSmall (inline)
                                             0.02s 33.33% |   runtime.typePointers.next (inline)
                                             0.01s 16.67% |   runtime.(*mspan).typePointersOfUnchecked (inline)
     0.06s 0.027% 96.73%      0.06s 0.027%                | runtime.readUintptr
----------------------------------------------------------+-------------
                                             0.20s   100% |   backpack-brawl-solver/internal/solver.evaluateLayoutForConfig
     0.05s 0.023% 96.75%      0.20s 0.091%                | backpack-brawl-solver/internal/scoring.EvaluateCrafts
                                             0.08s 40.00% |   runtime.duffcopy
                                             0.03s 15.00% |   backpack-brawl-solver/internal/scoring.placementsSortedForCrafts (inline)
                                             0.02s 10.00% |   runtime.growslice
                                             0.01s  5.00% |   backpack-brawl-solver/internal/scoring.compiledIngredientRequirements (inline)
                                             0.01s  5.00% |   runtime.duffzero
----------------------------------------------------------+-------------
                                             0.19s   100% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
     0.05s 0.023% 96.77%      0.19s 0.087%                | backpack-brawl-solver/internal/scoring.evaluateCraftScoreOnly
                                             0.08s 42.11% |   runtime.duffcopy
                                             0.03s 15.79% |   runtime.makeslice
                                             0.01s  5.26% |   backpack-brawl-solver/internal/scoring.compiledIngredientRequirements (inline)
                                             0.01s  5.26% |   backpack-brawl-solver/internal/scoring.placementsSortedForCrafts (inline)
                                             0.01s  5.26% |   memeqbody
